Date,Steps,Calories
2019-12-11,17541,2381
2019-12-12,10877,2079
2019-12-13,10940,2667
2019-12-14,16173,2969
2019-12-15,11641,2794
2019-12-16,16466,1825
2019-12-17,10314,1933
2019-12-18,13873,2242
2019-12-19,5135,2938
2019-12-20,5572,2975
2019-12-21,6968,1816
2019-12-22,6923,2103
2019-12-23,11185,2271
2019-12-24,6049,1814
2019-12-25,6851,2855
2019-12-26,5483,2228
2019-12-27,1308,2879
2019-12-28,3868,2717
2019-12-29,14143,2597
2019-12-30,13995,2507
2019-12-31,19351,1886
2020-01-01,13159,2938
2020-01-02,6472,2141
2020-01-03,14886,1918
2020-01-04,24357,2285
2020-01-05,2529,2957
2020-01-06,12241,2510
2020-01-07,10702,1961
2020-01-08,17656,2035
